"","metacyc","detail","V3"
"1","1CMET2-PWY"," folate transformations III (E. coli)","Biosynthesis|Cofactor-Biosynthesis|Vitamin-Biosynthesis|Folate-Biosynthesis"
"2","3-HYDROXYPHENYLACETATE-DEGRADATION-PWY"," 4-hydroxyphenylacetate degradation","Degradation|AROMATIC-COMPOUNDS-DEGRADATION"
"3","ANAEROFRUCAT-PWY"," homolactic fermentation","Energy-Metabolism|Fermentation"
"4","ANAGLYCOLYSIS-PWY"," glycolysis III (from glucose)","Energy-Metabolism|GLYCOLYSIS-VARIANTS"
"5","ARG+POLYAMINE-SYN"," superpathway of arginine and polyamine biosynthesis",NA
"6","ARGININE-SYN4-PWY"," L-ornithine biosynthesis II","Biosynthesis|Amino-Acid-Biosynthesis|Other-Amino-Acid-Biosynthesis"
"7","ARGSYN-PWY"," L-arginine biosynthesis I (via L-ornithine)","Super-Pathways"
"8","ARGSYNBSUB-PWY"," L-arginine biosynthesis II (acetyl cycle)","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|ARGININE-SYN"
"9","ARO-PWY"," chorismate biosynthesis I","Biosynthesis|AROMATIC-COMPOUNDS-BIOSYN|Chorismate-Biosynthesis"
"10","ASPASN-PWY"," superpathway of L-aspartate and L-asparagine biosynthesis","Biosynthesis|Amino-Acid-Biosynthesis"
"11","AST-PWY"," L-arginine degradation II (AST pathway)","Degradation|Amino-Acid-Degradation|Proteinogenic-Amino-Acids-Degradation|ARGININE-DEG"
"12","BIOTIN-BIOSYNTHESIS-PWY"," biotin biosynthesis I","Biosynthesis|Cofactor-Biosynthesis|Vitamin-Biosynthesis|BIOTIN-SYN"
"13","BRANCHED-CHAIN-AA-SYN-PWY"," superpathway of branched chain amino acid biosynthesis","Biosynthesis|Amino-Acid-Biosynthesis"
"14","CALVIN-PWY"," Calvin-Benson-Bassham cycle","Degradation|C1-COMPOUNDS|CO2-Fixation|Autotrophic-CO2-Fixation"
"15","CARNMET-PWY"," L-carnitine degradation I","Degradation|AMINE-DEG|CARN-DEG"
"16","CITRULBIO-PWY"," L-citrulline biosynthesis","Biosynthesis|Amino-Acid-Biosynthesis|Other-Amino-Acid-Biosynthesis|Citrulline-Biosynthesis"
"17","COA-PWY-1"," superpathway of coenzyme A biosynthesis III (mammals)","Biosynthesis|Cofactor-Biosynthesis|CoA-Biosynthesis"
"18","COA-PWY"," coenzyme A biosynthesis I (prokaryotic)","Biosynthesis|Cofactor-Biosynthesis|CoA-Biosynthesis"
"19","COBALSYN-PWY"," superpathway of adenosylcobalamin salvage from cobinamide I","Biosynthesis|Cofactor-Biosynthesis|Vitamin-Biosynthesis|Cobalamin-Biosynthesis|Adenosylcobalamin-Biosynthesis"
"20","COLANSYN-PWY"," colanic acid building blocks biosynthesis","Super-Pathways"
"21","COMPLETE-ARO-PWY"," superpathway of aromatic amino acid biosynthesis","Biosynthesis|Amino-Acid-Biosynthesis"
"22","DAPLYSINESYN-PWY"," L-lysine biosynthesis I","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|LYSINE-SYN"
"23","DARABCATK12-PWY"," D-arabinose degradation I","Degradation|Carbohydrates-Degradation|Sugars-And-Polysaccharides-Degradation|D-Arabinose-Degradation"
"24","DTDPRHAMSYN-PWY"," dTDP-&beta;-L-rhamnose biosynthesis","Biosynthesis|Carbohydrates-Biosynthesis|CARBO-BIOSYNTHESIS|SUGAR-NUCLEOTIDES|dTDP-Sugar-Biosynthesis|dTDP-L-Rhamnose-Biosynthesis"
"25","ECASYN-PWY"," enterobacterial common antigen biosynthesis","Biosynthesis|Cell-Structure-Biosynthesis"
"26","FAO-PWY"," fatty acid &beta;-oxidation I (generic)","Degradation|Fatty-Acid-and-Lipid-Degradation|Fatty-Acid-Degradation"
"27","FASYN-ELONG-PWY"," fatty acid elongation -- saturated","Biosynthesis|Lipid-Biosynthesis|Fatty-acid-biosynthesis"
"28","FERMENTATION-PWY"," mixed acid fermentation","Energy-Metabolism|Fermentation"
"29","FOLSYN-PWY"," superpathway of tetrahydrofolate biosynthesis and salvage","Super-Pathways"
"30","FUC-RHAMCAT-PWY"," superpathway of fucose and rhamnose degradation","Super-Pathways"
"31","FUCCAT-PWY"," fucose degradation","Degradation|Carbohydrates-Degradation|Sugars-And-Polysaccharides-Degradation"
"32","GALACTARDEG-PWY"," D-galactarate degradation I","Degradation|CARBOXYLATES-DEG|SUGAR-ACIDS-DEG|D-Galactarate-Degradation"
"33","GALACTITOLCAT-PWY"," galactitol degradation","Degradation|SECONDARY-METABOLITE-DEGRADATION|Sugar-Derivatives|SUGAR-ALCOHOLS-DEG"
"34","GALACTUROCAT-PWY"," D-galacturonate degradation I","Degradation|CARBOXYLATES-DEG|SUGAR-ACIDS-DEG|D-Galacturonate-Degradation"
"35","GLCMANNANAUT-PWY"," superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation","Degradation|AMINE-DEG"
"36","GLUCARDEG-PWY"," D-glucarate degradation I","Degradation|CARBOXYLATES-DEG|SUGAR-ACIDS-DEG|D-Glucarate-Degradation"
"37","GLUCARGALACTSUPER-PWY"," superpathway of D-glucarate and D-galactarate degradation","Super-Pathways"
"38","GLUCONEO-PWY"," gluconeogenesis I","Biosynthesis|Carbohydrates-Biosynthesis|CARBO-BIOSYNTHESIS|Gluconeogenesis"
"39","GLUCOSE1PMETAB-PWY"," glucose and glucose-1-phosphate degradation","Degradation|Carbohydrates-Degradation|Sugars-And-Polysaccharides-Degradation"
"40","GLUCUROCAT-PWY"," superpathway of &beta;-D-glucuronosides degradation","Degradation|CARBOXYLATES-DEG|SUGAR-ACIDS-DEG|D-Glucuronate-Degradation"
"41","GLUTORN-PWY"," L-ornithine biosynthesis I","Biosynthesis|Amino-Acid-Biosynthesis|Other-Amino-Acid-Biosynthesis"
"42","GLYCOCAT-PWY"," glycogen degradation I","Biosynthesis|Carbohydrates-Biosynthesis|CARBO-BIOSYNTHESIS"
"43","GLYCOGENSYNTH-PWY"," glycogen biosynthesis I (from ADP-D-Glucose)","Biosynthesis|Carbohydrates-Biosynthesis|Polysaccharides-Biosynthesis|GLYCOGEN-BIOSYN"
"44","GLYCOL-GLYOXDEG-PWY"," superpathway of glycol metabolism and degradation","Super-Pathways"
"45","GLYCOLYSIS-E-D"," superpathway of glycolysis and the Entner-Doudoroff pathway",NA
"46","GLYCOLYSIS"," glycolysis I (from glucose 6-phosphate)",NA
"47","GLYOXYLATE-BYPASS"," glyoxylate cycle",NA
"48","GOLPDLCAT-PWY"," superpathway of glycerol degradation to 1,3-propanediol","Super-Pathways"
"49","HCAMHPDEG-PWY"," 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate","Degradation|AROMATIC-COMPOUNDS-DEGRADATION|Phenolic-Compounds-Degradation"
"50","HEME-BIOSYNTHESIS-II-1"," heme b biosynthesis V (aerobic)",NA
"51","HEME-BIOSYNTHESIS-II"," heme b biosynthesis I (aerobic)",NA
"52","HEMESYN2-PWY"," heme b biosynthesis II (oxygen-independent)","Biosynthesis|Cofactor-Biosynthesis|Porphyrin-Compounds-Biosynthesis|HEME-SYN"
"53","HEXITOLDEGSUPER-PWY"," superpathway of hexitol degradation (bacteria)","Degradation|SECONDARY-METABOLITE-DEGRADATION|Sugar-Derivatives|SUGAR-ALCOHOLS-DEG"
"54","HISDEG-PWY"," L-histidine degradation I","Degradation|Amino-Acid-Degradation|Proteinogenic-Amino-Acids-Degradation|HISTIDINE-DEG"
"55","HISTSYN-PWY"," L-histidine biosynthesis","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|HISTIDINE-SYN"
"56","HOMOSER-METSYN-PWY"," L-methionine biosynthesis I","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|METHIONINE-SYN|Methionine-De-novo-Biosynthesis"
"57","HSERMETANA-PWY"," L-methionine biosynthesis III","Super-Pathways"
"58","ILEUSYN-PWY"," L-isoleucine biosynthesis I (from threonine)","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|ISOLEUCINE-SYN"
"59","KETOGLUCONMET-PWY"," ketogluconate metabolism","Super-Pathways"
"60","LACTOSECAT-PWY"," lactose and galactose degradation I","Degradation|Carbohydrates-Degradation|Sugars-And-Polysaccharides-Degradation|GALACTOSE-DEGRADATION"
"61","LIPASYN-PWY"," phospholipases","Metabolic-Clusters"
"62","MET-SAM-PWY"," superpathway of S-adenosyl-L-methionine biosynthesis","Super-Pathways"
"63","METH-ACETATE-PWY"," methanogenesis from acetate","Energy-Metabolism|Respiration|ANAEROBIC-RESPIRATION|METHANOGENESIS"
"64","METSYN-PWY"," superpathway of L-homoserine and L-methionine biosynthesis","Super-Pathways"
"65","NAD-BIOSYNTHESIS-II"," NAD salvage pathway III (to nicotinamide riboside)",NA
"66","NAGLIPASYN-PWY"," lipid IVA biosynthesis (E. coli)","Biosynthesis|Cell-Structure-Biosynthesis|Lipopolysaccharide-Biosynthesis"
"67","NONMEVIPP-PWY"," methylerythritol phosphate pathway I","Biosynthesis|SECONDARY-METABOLITE-BIOSYNTHESIS|Terpenoid-Biosynthesis|ISOPRENOIDS|Isopentenyl-Diphosphate-Biosynthesis"
"68","NONOXIPENT-PWY"," pentose phosphate pathway (non-oxidative branch) I","Energy-Metabolism|Pentose-Phosphate-Cycle"
"69","OANTIGEN-PWY"," O-antigen building blocks biosynthesis (E. coli)","Metabolic-Clusters"
"70","ORNDEG-PWY"," superpathway of ornithine degradation","Degradation|AMINE-DEG"
"71","P105-PWY"," TCA cycle IV (2-oxoglutarate decarboxylase)","Energy-Metabolism|TCA-VARIANTS"
"72","P124-PWY"," Bifidobacterium shunt","Energy-Metabolism|Fermentation"
"73","P125-PWY"," superpathway of (R,R)-butanediol biosynthesis","Super-Pathways"
"74","P161-PWY"," acetylene degradation (anaerobic)","Energy-Metabolism|Fermentation"
"75","P4-PWY"," superpathway of L-lysine, L-threonine and L-methionine biosynthesis I","Biosynthesis|Amino-Acid-Biosynthesis"
"76","P41-PWY"," pyruvate fermentation to acetate and (S)-lactate I","Super-Pathways"
"77","P461-PWY"," hexitol fermentation to lactate, formate, ethanol and acetate","Energy-Metabolism|Fermentation"
"78","PANTO-PWY"," phosphopantothenate biosynthesis I","Biosynthesis|Cofactor-Biosynthesis|Vitamin-Biosynthesis|Pantothenate-Biosynthesis"
"79","PANTOSYN-PWY"," superpathway of coenzyme A biosynthesis I (bacteria)","Super-Pathways"
"80","PENTOSE-P-PWY"," pentose phosphate pathway","Energy-Metabolism|Pentose-Phosphate-Cycle"
"81","PEPTIDOGLYCANSYN-PWY"," peptidoglycan biosynthesis I (meso-diaminopimelate containing)","Biosynthesis|Cell-Structure-Biosynthesis|Cell-Wall-Biosynthesis|Peptidoglycan-Biosynthesis"
"82","PHOSLIPSYN-PWY"," superpathway of phospholipid biosynthesis I (bacteria)","Biosynthesis|Lipid-Biosynthesis|Phospholipid-Biosynthesis"
"83","POLYAMSYN-PWY"," superpathway of polyamine biosynthesis I","Super-Pathways"
"84","POLYISOPRENSYN-PWY"," polyisoprenoid biosynthesis (E. coli)","Biosynthesis|Cofactor-Biosynthesis|Polyprenyl-Biosynthesis"
"85","PPGPPMET-PWY"," ppGpp metabolism","Biosynthesis|Metabolic-Regulators"
"86","PWY-1042"," glycolysis IV","Energy-Metabolism|GLYCOLYSIS-VARIANTS"
"87","PWY-1269"," CMP-3-deoxy-D-manno-octulosonate biosynthesis","Biosynthesis|Carbohydrates-Biosynthesis|CARBO-BIOSYNTHESIS|SUGAR-NUCLEOTIDES|CMP-Sugar-Biosynthesis"
"88","PWY-1861"," formaldehyde assimilation II (assimilatory RuMP Cycle)","Degradation|C1-COMPOUNDS|Formaldehyde-Assimilation"
"89","PWY-241"," C4 photosynthetic carbon assimilation cycle, NADP-ME type","Energy-Metabolism|Photosynthesis"
"90","PWY-2941"," L-lysine biosynthesis II","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|LYSINE-SYN"
"91","PWY-2942"," L-lysine biosynthesis III","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|LYSINE-SYN"
"92","PWY-3001"," superpathway of L-isoleucine biosynthesis I","Super-Pathways"
"93","PWY-3841"," folate transformations II (plants)","Biosynthesis|Cofactor-Biosynthesis|Vitamin-Biosynthesis|Folate-Biosynthesis"
"94","PWY-4041"," &gamma;-glutamyl cycle","Biosynthesis|Cofactor-Biosynthesis|Reductants"
"95","PWY-4984"," urea cycle","Degradation|Noncarbon-Nutrients|NITROGEN-DEG"
"96","PWY-5030"," L-histidine degradation III","Degradation|Amino-Acid-Degradation|Proteinogenic-Amino-Acids-Degradation|HISTIDINE-DEG"
"97","PWY-5097"," L-lysine biosynthesis VI","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|LYSINE-SYN"
"98","PWY-5100"," pyruvate fermentation to acetate and lactate II","Super-Pathways"
"99","PWY-5103"," L-isoleucine biosynthesis III","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|ISOLEUCINE-SYN"
"100","PWY-5121"," superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)","Biosynthesis|SECONDARY-METABOLITE-BIOSYNTHESIS|Terpenoid-Biosynthesis|DITERPENOID-SYN"
"101","PWY-5130"," 2-oxobutanoate degradation I","Super-Pathways"
"102","PWY-5136"," fatty acid &beta;-oxidation II (plant peroxisome)","Degradation|Fatty-Acid-and-Lipid-Degradation|Fatty-Acid-Degradation"
"103","PWY-5138"," fatty acid &beta;-oxidation IV (unsaturated, even number)","Degradation|Fatty-Acid-and-Lipid-Degradation|Fatty-Acid-Degradation"
"104","PWY-5154"," L-arginine biosynthesis III (via N-acetyl-L-citrulline)","Biosynthesis|Amino-Acid-Biosynthesis|IND-AMINO-ACID-SYN|ARGININE-SYN"
"105","PWY-5188"," tetrapyrrole biosynthesis I (from glutamate)","Biosynthesis|Cofactor-Biosynthesis|Tetrapyrrole-Biosynthesis"
"106","PWY-5189"," tetrapyrrole biosynthesis II (from glycine)","Biosynthesis|Cofactor-Biosynthesis|Tetrapyrrole-Biosynthesis"
